Аймаг,Тойрог,Мандат,Дэвшигчийн тоо,Дэвшигчийн нэр,Нам,2004,2008,2012,2016,2020 Рейтинг,Сошл,Хөрөнгө
,,,,Сүхбатын Мэндсайхан,Та бидний эвсэл,0,0,0,0,,,1375900
,,,,Цэндсүрэнгийн Гантулга,Шинэ эвсэл,0,0,0,0,,,7435719
,,,,Дамбаренчингийн Эрдэнэбат,Шинэ эвсэл,0,0,0,0,,,33000
,,,,Солонгын Саран,Зөв хүн электорат эвсэл,0,0,0,0,,,6084.1
,,,,Хишигжаргалын Ариунсанаа,Зон Олны нам,0,0,0,0,,,65306
,,,,Очирсүхийн Машбат,Бие даан нэр дэвшигч,0,0,0,0,,,1920160
Дундговь,6-р тойрог,2 мандат,14 нэр дэвшигч,Гомпилдоогийн Мөнхцэцэг,Монгол Ардын нам,0,0,0,1,,,772781
,,,,Сүхбаатар Батболд,Монгол Ардын нам,1,1,1,1,,,3835232.6
,,,,Лувсандорж Одсэр,Ардчилсан нам,0,0,0,0,,,852716
,,,,Батсүх Наранхүү,Ардчилсан нам,0,0,1,1,,,12502000
,,,,Гаадангийн Батбаатар,Монголын Ногоон нам,0,0,0,0,,,121000
,,,,Дашцэрэнгийн Энхсайхан,Та бидний эвсэл,0,0,0,0,,,169000
,,,,Цэцэгээгийн Мөнхбаяр,Та бидний эвсэл,0,0,0,0,,,74630
,,,,Осорын Ганбат,Шинэ эвсэл,0,0,0,0,,,1033696
,,,,Ороолонгийн Эрдэнэтөгс,Шинэ эвсэл,0,0,0,0,,,60000
,,,,Баатарын Арвинбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,1123777
,,,,Цэрэнваанчигийн Эрдэнэбат,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,168000
,,,,Эрдэнэцогтын Батчимэг,Зон Олны нам,0,0,0,0,,,138032
,,,,Наранцацралтын Соёмбо,Бие даан нэр дэвшигч,0,0,0,0,,,6003000
,,,,Пүрэвсүрэнгийн Энхбаяр,Бие даан нэр дэвшигч,0,0,0,0,,,351850
Завхан,9-р тойрог,2 мандат,14 нэр дэвшигч,Балжиннямын Амараа,Зөв хүн электорат эвсэл,0,0,0,0,,,238789
,,,,Балжиннямын Баярсайхан,Монгол Ардын нам,0,0,0,0,,,4762268.3
,,,,Цэдэндамбын Цэрэнпунцаг,Монгол Ардын нам,0,0,0,0,,,7616922
,,,,Загдхүү Нарантуяа,Ардчилсан нам,0,0,0,1,,,949828
,,,,Даймаа Батсайхан,Ардчилсан нам,0,0,0,0,,,467169
,,,,Эрдэнэбатын Гүндсамбуу,Та бидний эвсэл,0,0,0,0,,,98500
,,,,Доржпаламын Эрдэнэцогт,Та бидний эвсэл,0,0,0,0,,,964000
,,,,Шинэнсамбуугийн Сайхансамбуу,Шинэ эвсэл,0,1,0,0,,,659240
,,,,Алтангэрэлийн Дорждавга,Шинэ эвсэл,0,0,0,0,,,12500
,,,,Сүхбатын Бямбаасүрэн,Зөв хүн электорат эвсэл,0,0,0,0,,,208807
,,,,Дугаржавын БАЯНМӨНХ,Зон Олны нам,0,0,0,0,,,1880
,,,,Адъяабалжирын Санжмятав,Бие даан нэр дэвшигч,0,0,0,0,,,367730
,,,,Бибишийн Баасанбямба,Бие даан нэр дэвшигч,0,0,0,0,,,405110
,,,,Совдын Мөнхбат,Бие даан нэр дэвшигч,0,0,0,0,,,434094
Говь-Алтай,5-р тойрог,2 мандат,10 нэр дэвшигч,Шатарбалын Раднаасэд,Монгол Ардын нам,0,0,0,1,,,692821
,,,,Бямбасүрэнгийн Энх-Амгалан,Монгол Ардын нам,0,0,0,1,,,1815325
,,,,Очирбат Амгаланбаатар,Ардчилсан нам,0,0,0,0,,,1011628
,,,,Осормаа Батханд,Ардчилсан нам,0,0,0,0,,,647522
,,,,Сандуйн Батбаатар,Та бидний эвсэл,0,0,0,0,,,120505
,,,,Базаррагчаагийн Оюунбилэг,Та бидний эвсэл,0,0,0,0,,,380251
,,,,Энхтуяагийн Эрдэнэтуяа,Шинэ эвсэл,0,0,0,0,,,466387
,,,,Лутаагийн Энхнасан,Зөв хүн электорат эвсэл,0,0,0,0,,,3049450.9
,,,,Ган-Очирын Дондовсамбуу,Хөгжлийн Хөтөлбөр нам,0,0,0,0,,,78700
,,,,Цэдэнбалын Амарзаяа,Зон Олны нам,0,0,0,0,,,7180
Хөвсгөл,17-р тойрог,3 мандат,21 нэр дэвшигч,Лхагвын Мөнхбаатар,Монгол Ардын нам,0,0,0,1,,,1285507
,,,,Лувсанцэрэнгийн Энх-Амгалан,Монгол Ардын нам,0,0,1,1,,,3550193
,,,,Цэрэнпилийн Даваасүрэн,Монгол Ардын нам,0,1,1,1,,,622581
,,,,Бямбасүрэн Баярмаа,Ардчилсан нам,0,0,0,0,,,464600
,,,,Даваадорж Ганболд,Ардчилсан нам,0,0,0,0,,,2384483
,,,,Чимид Батцогт,Ардчилсан нам,0,0,0,0,,,3668147
,,,,Эрдэнэбаатарын Магнайбаяр,Та бидний эвсэл,0,0,0,0,,,350700
,,,,Хастөмөрийн Бээжин,Та бидний эвсэл,0,0,0,0,,,350700
,,,,Чимэдийн Базар,Та бидний эвсэл,0,0,0,0,,,376570
,,,,Ламжавын Доржпалам,Шинэ эвсэл,0,0,0,0,,,256800
,,,,Жамсрангийн Оюунмаа,Шинэ эвсэл,0,0,0,0,,,809702
,,,,Эрдэнэбилэгийн Батхишиг,Шинэ эвсэл,0,0,0,0,,,54000
,,,,Түвдэндансрангийн Ууганбаяр,Зөв хүн электорат эвсэл,0,0,0,0,,,88010
,,,,Тангадын Туяа,Зөв хүн электорат эвсэл,0,0,0,0,,,132000
,,,,Дулмаагийн Ариунтуяа,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,5000
,,,,Ламжавын Гүндалай,Ард Түмнээ Хайрлая нам,1,1,0,0,,,6381130
,,,,Цэндсүрэнгийн Ариунболд,Зон Олны нам,0,0,0,0,,,31972
,,,,Мижиддоржийн Ганболд,Бие даан нэр дэвшигч,0,0,0,0,,,320000
,,,,Дэмбэрэлнямын Совд,Бие даан нэр дэвшигч,0,0,0,0,,,220563
,,,,Бадарчийн Болдбаатар,Бие даан нэр дэвшигч,0,0,0,0,,,2181321
,,,,Хайчаагийн Батсайхан,Бие даан нэр дэвшигч,0,0,0,0,,,15656767
Хэнтий,18-р тойрог,3 мандат,13 нэр дэвшигч,Ухнаагийн Хүрэлсүх,Монгол Ардын нам,1,0,1,0,,,2241335.6
,,,,Лувсаннамсрайн Оюун-Эрдэнэ,Монгол Ардын нам,0,0,0,1,,,533590
,,,,Бадмаанямбуугийн Бат-Эрдэнэ,Монгол Ардын нам,1,1,1,1,,,1496443
,,,,Эрдэнэ Бат-Үүл,Ардчилсан нам,1,1,0,0,,,200000
,,,,Жагдаг Оюунбаатар,Ардчилсан нам,0,0,0,0,,,4030580
,,,,Төрмөнх Пүрэвхатан,Ардчилсан нам,0,0,0,0,,,2682311
,,,,Сэлэнгийн Ононбаяр,Та бидний эвсэл,0,0,0,0,,,396740
,,,,Сандуйн Жаргал,Та бидний эвсэл,0,0,0,0,,,1956009
,,,,Батсуурийн Батхишиг,Та бидний эвсэл,0,0,0,0,,,118500
,,,,Дамбадондогийн Баатаржав,Шинэ эвсэл,0,0,0,0,,,613490
,,,,Пунцагдашийн Нарантуяа,Шинэ эвсэл,0,0,0,0,,,9070
,,,,Дамбын Одгэрэл,Шинэ эвсэл,0,0,0,0,,,0
,,,,Амарсанаагийн Мөнхзул,Зон Олны нам,0,0,0,0,,,6322
Ховд,16-р тойрог,3 мандат,17 нэр дэвшигч,Цэдэнбалын Цогзолмаа,Монгол Ардын нам,0,0,0,1,,,2935997
,,,,Сандагийн Бямбацогт,Монгол Ардын нам,0,1,1,1,,,2549494
,,,,Отгоогийн Батнасан,Монгол Ардын нам,0,0,0,1,,,1067758
,,,,Бөхчулуун Пүрэвдорж,Ардчилсан нам,0,0,0,1,,,421107
,,,,Нэргүй Пунцаг,Ардчилсан нам,0,0,0,0,,,1099820
,,,,Ширнэнбанди Адъшаа,Ардчилсан нам,0,0,0,0,,,12869076.6
,,,,Халтайн Батболд,Та бидний эвсэл,0,0,0,0,,,433459
,,,,Уртнасангийн Батзаяа,Та бидний эвсэл,0,0,0,0,,,249560
,,,,Доржийн Алимаа,Та бидний эвсэл,0,0,0,0,,,1564408
,,,,Ганболдын Билгүүн,Шинэ эвсэл,0,0,0,0,,,796925
,,,,Чүлтэмийн Гантулга,Шинэ эвсэл,0,0,0,0,,,739583
,,,,Аюушийн Баасандэмбэрэл,Шинэ эвсэл,0,0,0,0,,,0
,,,,Гантулгын Буянбаатар,Зөв хүн электорат эвсэл,0,0,0,0,,,250858
,,,,Баатаржавын Ганзориг,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,0
,,,,Төмөрбаатарын Оюунболор,Зон Олны нам,0,0,0,0,,,127496
,,,,Өлзийн Алтай,Бие даан нэр дэвшигч,0,0,0,0,,,620734
,,,,Дамдинсүрэнгийн Ууганжаргал,Бие даан нэр дэвшигч,0,0,0,0,,,64450
Орхон,20-р тойрог,3 мандат,27 нэр дэвшигч,Александрын Ундрахтамир,Зөв хүн электорат эвсэл,0,0,0,0,,,531436
,,,,Цэндийн Нямдорж,Монгол Ардын нам,1,1,1,1,,,186100
,,,,Дамбын Батлут,Монгол Ардын нам,0,0,0,1,,,231176
,,,,Батнасангийн Оюунгэрэл,Монгол Ардын нам,0,0,0,0,,,834442
,,,,Октябрь Баасанхүү,Ардчилсан нам,0,0,1,1,,,660860
,,,,Дэмбэрэл Оросоо,Ардчилсан нам,0,0,0,0,,,698220
,,,,Цогтсайхан Батхуяг,Ардчилсан нам,0,0,0,0,,,2028606
,,,,Сайнхүүгийн Ганбаатар,Та бидний эвсэл,0,0,1,0,,,272694
,,,,Бадарчийн Хэрлэн,Та бидний эвсэл,0,0,0,0,,,328700
,,,,Пүрэвсүрэнгийн Баттөр,Та бидний эвсэл,0,0,0,0,,,590000
,,,,Дондовдоржийн Батмөнх,Шинэ эвсэл,0,0,0,0,,,3080000
,,,,Доржпаламын Мөнхтуяа,Шинэ эвсэл,0,0,0,0,,,430520
,,,,Даваасүрэнгийн Түмэнжаргал,Шинэ эвсэл,0,0,0,0,,,486678
,,,,Сэрээтэрийн Эрдэнэцэцэг,Зөв хүн электорат эвсэл,0,0,0,0,,,1432744
,,,,Бат-Очирын Гантүшиг,Зөв хүн электорат эвсэл,0,0,0,0,,,142705
,,,,Мэргэнбилэгийн Соёл,Эрх Чөлөөг Хэрэгжүүлэгч нам,0,0,0,0,,,305420.2
,,,,Тайваны Пүрэвсүрэн,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,80011.5
,,,,Шагдарсүрэнгийн Чимэгсүрэн,Сахигтун! Үндсэн хуулийн 19 эвсэл,0,0,0,0,,,118000
,,,,Батболдын Амарбаясгалан,Зон Олны нам,0,0,0,0,,,65931
,,,,Балдоржийн Мөнх-Алдар,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,31480
,,,,Баасангийн Эрдэнэзул,Ард Түмний Олонхийн Засаглал нам,0,0,0,0,,,255000
,,,,Батаагийн Гантулга,Бие даан нэр дэвшигч,0,0,0,0,,,140000
,,,,Ваанчигийн Сумъяасүх,Бие даан нэр дэвшигч,0,0,0,0,,,278702
,,,,Мянганбуугийн Сарандаваа,Бие даан нэр дэвшигч,0,0,0,0,,,740511
,,,,Төлөвийн Хайрат,Бие даан нэр дэвшигч,0,0,0,0,,,220000
,,,,Норовын Алтанхуяг,Бие даан нэр дэвшигч,0,1,1,0,,,781000
,,,,Равжирын Мягмардорж,Бие даан нэр дэвшигч,0,0,0,0,,,1698292
Сүхбаатар,12-р тойрог,2 мандат,10 нэр дэвшигч,Төгсжаргалын Ганди,Монгол Ардын нам,1,0,0,0,,,766089
,,,,Занын Энхтөр,Монгол Ардын нам,0,0,0,0,,,3949867
,,,,Жамба Батсуурь,Ардчилсан нам,0,0,0,0,,,2462700
,,,,Наянтай Ганибал,Ардчилсан нам,0,0,0,0,,,1205086
,,,,Чанцалын Үл-Олдох,Та бидний эвсэл,0,0,0,0,,,93800
,,,,Намсрайн Лутбаяр,Та бидний эвсэл,0,0,0,0,,,1297215
,,,,Айлтгүйгийн Төмөр-Очир,Шинэ эвсэл,0,0,0,0,,,840000
,,,,Намсрайн Лхагвасүрэн,Шинэ эвсэл,0,0,0,0,,,120000
,,,,Ренчиндоржийн Энхтуяа,Зөв хүн электорат эвсэл,0,0,0,0,,,1742500
,,,,Жаргалсайханы Мөнхзаяа,Зон Олны нам,0,0,0,0,,,585
Сэлэнгэ,13-р тойрог,3 мандат,23 нэр дэвшигч,Дамдинсүрэнгийн Амарсайхан,Зөв хүн электорат эвсэл,0,0,0,0,,,721087
,,,,Жаргалтулгын Эрдэнэбат,Монгол Ардын нам,0,0,1,1,,,726095
,,,,Чинбатын Ундрам,Монгол Ардын нам,0,0,0,0,,,1796771
,,,,Дамдинсүрэнгийн Өнөрболор,Монгол Ардын нам,0,0,0,0,,,27078532
,,,,Дондогдорж Эрдэнэбат,Ардчилсан нам,0,0,0,1,,,1244309
,,,,Домбон Үүрийнтуяа,Ардчилсан нам,0,0,0,0,,,1032018
,,,,Сангажав Баярцогт,Ардчилсан нам,1,1,1,0,,,
,,,,Амжаагийн Энхболд,Та бидний эвсэл,0,0,0,0,,,941319.5
,,,,Шагдаррагчаагийн Эрдэнэбат,Та бидний эвсэл,0,0,0,0,,,11494275
,,,,Моголдойн Насанжаргал,Та бидний эвсэл,0,0,0,0,,,21912
,,,,Готовын Баттулга,Шинэ эвсэл,0,0,0,0,,,896832
,,,,Логийн Цог,Шинэ эвсэл,0,0,0,0,,,100000
